"No.","Time","Source","Destination","Protocol","Length","Info","Intervalo"
"10226","450.226106","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12476, 2.03 Valid","0.000782000"
"10312","455.508152","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:58255, POST, coap://192.168.3.103/sensor","5.282046000"
"10313","455.508933","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12477, 2.03 Valid","0.000781000"
"10364","460.785079","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:51363, POST, coap://192.168.3.103/sensor","5.276146000"
"10365","460.785906","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12478, 2.03 Valid","0.000827000"
"10399","466.069028","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:32493, POST, coap://192.168.3.103/sensor","5.283122000"
"10400","466.069721","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12479, 2.03 Valid","0.000693000"
"10459","471.346875","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:63889, POST, coap://192.168.3.103/sensor","5.277154000"
"10460","471.347631","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12480, 2.03 Valid","0.000756000"
"10546","476.625225","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:18771, POST, coap://192.168.3.103/sensor","5.277594000"
"10547","476.626041","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12481, 2.03 Valid","0.000816000"
"10617","481.906415","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:10561, POST, coap://192.168.3.103/sensor","5.280374000"
"10618","481.907197","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12482, 2.03 Valid","0.000782000"
"10671","487.189127","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:9897, POST, coap://192.168.3.103/sensor","5.281930000"
"10672","487.190031","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12483, 2.03 Valid","0.000904000"
"10708","492.465208","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:39117, POST, coap://192.168.3.103/sensor","5.275177000"
"10709","492.465985","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12484, 2.03 Valid","0.000777000"
"10744","497.745379","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:55619, POST, coap://192.168.3.103/sensor","5.279394000"
"10745","497.746126","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12485, 2.03 Valid","0.000747000"
"10874","503.025697","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:10914, POST, coap://192.168.3.103/sensor","5.279571000"
"10875","503.026528","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12486, 2.03 Valid","0.000831000"
"10939","508.304354","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:12927, POST, coap://192.168.3.103/sensor","5.277826000"
"10940","508.305191","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12487, 2.03 Valid","0.000837000"
"11009","513.589668","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:49458, POST, coap://192.168.3.103/sensor","5.284477000"
"11010","513.590377","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12488, 2.03 Valid","0.000709000"
"11059","518.865489","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:38991, POST, coap://192.168.3.103/sensor","5.275112000"
"11060","518.866283","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12489, 2.03 Valid","0.000794000"
"11117","524.144699","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:59398, POST, coap://192.168.3.103/sensor","5.278416000"
"11118","524.145469","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12490, 2.03 Valid","0.000770000"
"11168","529.430012","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:56893, POST, coap://192.168.3.103/sensor","5.284543000"
"11169","529.430731","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12491, 2.03 Valid","0.000719000"
"11216","534.707106","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:51974, POST, coap://192.168.3.103/sensor","5.276375000"
"11217","534.707930","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12492, 2.03 Valid","0.000824000"
"11255","539.989272","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:35527, POST, coap://192.168.3.103/sensor","5.281342000"
"11256","539.990061","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12493, 2.03 Valid","0.000789000"
"11298","545.269787","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:61681, POST, coap://192.168.3.103/sensor","5.279726000"
"11299","545.270539","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12494, 2.03 Valid","0.000752000"
"11341","550.557664","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:33327, POST, coap://192.168.3.103/sensor","5.287125000"
"11342","550.558427","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12495, 2.03 Valid","0.000763000"
"11383","555.832725","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:46887, POST, coap://192.168.3.103/sensor","5.274298000"
"11384","555.833599","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12496, 2.03 Valid","0.000874000"
"11481","561.106537","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:33994, POST, coap://192.168.3.103/sensor","5.272938000"
"11482","561.107323","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12497, 2.03 Valid","0.000786000"
"11572","566.386649","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:56090, POST, coap://192.168.3.103/sensor","5.279326000"
"11573","566.387412","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12498, 2.03 Valid","0.000763000"
"11632","571.668301","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:41824, POST, coap://192.168.3.103/sensor","5.280889000"
"11633","571.669095","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12499, 2.03 Valid","0.000794000"
"11707","576.949296","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:1523, POST, coap://192.168.3.103/sensor","5.280201000"
"11708","576.949990","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12500, 2.03 Valid","0.000694000"
"12009","582.227012","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:29566, POST, coap://192.168.3.103/sensor","5.277022000"
"12010","582.227787","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12501, 2.03 Valid","0.000775000"
"12068","587.506556","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:57007, POST, coap://192.168.3.103/sensor","5.278769000"
"12069","587.507369","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12502, 2.03 Valid","0.000813000"
"12121","592.787822","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:9680, POST, coap://192.168.3.103/sensor","5.280453000"
"12122","592.788613","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12503, 2.03 Valid","0.000791000"
"12157","598.066744","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:22588, POST, coap://192.168.3.103/sensor","5.278131000"
"12158","598.067504","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12504, 2.03 Valid","0.000760000"
"12214","603.347483","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:55217, POST, coap://192.168.3.103/sensor","5.279979000"
"12215","603.348259","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12505, 2.03 Valid","0.000776000"
"12319","608.628411","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:49271, POST, coap://192.168.3.103/sensor","5.280152000"
"12320","608.629213","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12506, 2.03 Valid","0.000802000"
"12355","613.906402","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:4204, POST, coap://192.168.3.103/sensor","5.277189000"
"12356","613.907200","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12507, 2.03 Valid","0.000798000"
"12519","619.192120","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:34884, POST, coap://192.168.3.103/sensor","5.284920000"
"12520","619.192894","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12508, 2.03 Valid","0.000774000"
"12617","624.469369","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:35533, POST, coap://192.168.3.103/sensor","5.276475000"
"12618","624.470179","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12509, 2.03 Valid","0.000810000"
"12710","629.748473","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:47107, POST, coap://192.168.3.103/sensor","5.278294000"
"12711","629.749266","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12510, 2.03 Valid","0.000793000"
"12770","635.027386","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:28321, POST, coap://192.168.3.103/sensor","5.278120000"
"12771","635.028231","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12511, 2.03 Valid","0.000845000"
"12812","640.307203","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:18604, POST, coap://192.168.3.103/sensor","5.278972000"
"12813","640.308227","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12512, 2.03 Valid","0.001024000"
"12871","645.588079","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:801, POST, coap://192.168.3.103/sensor","5.279852000"
"12872","645.588827","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12513, 2.03 Valid","0.000748000"
"13045","650.868328","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:33782, POST, coap://192.168.3.103/sensor","5.279501000"
"13046","650.869111","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12514, 2.03 Valid","0.000783000"
"13122","656.149439","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:29810, POST, coap://192.168.3.103/sensor","5.280328000"
"13123","656.150339","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12515, 2.03 Valid","0.000900000"
"13171","661.430717","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:18805, POST, coap://192.168.3.103/sensor","5.280378000"
"13172","661.431458","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12516, 2.03 Valid","0.000741000"
"13271","666.707100","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:22526, POST, coap://192.168.3.103/sensor","5.275642000"
"13272","666.707885","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12517, 2.03 Valid","0.000785000"
"13334","671.988802","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:19137, POST, coap://192.168.3.103/sensor","5.280917000"
"13335","671.989581","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12518, 2.03 Valid","0.000779000"
"13386","677.268989","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:63929, POST, coap://192.168.3.103/sensor","5.279408000"
"13387","677.269755","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12519, 2.03 Valid","0.000766000"
"13442","682.549400","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:62761, POST, coap://192.168.3.103/sensor","5.279645000"
"13443","682.550233","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12520, 2.03 Valid","0.000833000"
"13489","687.827440","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:54001, POST, coap://192.168.3.103/sensor","5.277207000"
"13490","687.828265","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12521, 2.03 Valid","0.000825000"
"13550","693.107365","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:10646, POST, coap://192.168.3.103/sensor","5.279100000"
"13551","693.108162","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12522, 2.03 Valid","0.000797000"
"13605","698.405157","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:45704, POST, coap://192.168.3.103/sensor","5.296995000"
"13606","698.406050","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12523, 2.03 Valid","0.000893000"
"13650","703.668212","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:20262, POST, coap://192.168.3.103/sensor","5.262162000"
"13651","703.668995","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12524, 2.03 Valid","0.000783000"
"13715","708.947643","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:871, POST, coap://192.168.3.103/sensor","5.278648000"
"13716","708.948405","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12525, 2.03 Valid","0.000762000"
"13766","714.227976","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:16154, POST, coap://192.168.3.103/sensor","5.279571000"
"13767","714.228744","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12526, 2.03 Valid","0.000768000"
"13804","719.509028","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:18869, POST, coap://192.168.3.103/sensor","5.280284000"
"13805","719.509933","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12527, 2.03 Valid","0.000905000"
"13875","724.789252","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:30725, POST, coap://192.168.3.103/sensor","5.279319000"
"13876","724.789996","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12528, 2.03 Valid","0.000744000"
"13926","730.069205","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:4704, POST, coap://192.168.3.103/sensor","5.279209000"
"13927","730.070080","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12529, 2.03 Valid","0.000875000"
"13962","735.348655","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:1901, POST, coap://192.168.3.103/sensor","5.278575000"
"13963","735.349422","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12530, 2.03 Valid","0.000767000"
"14077","740.632584","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:16808, POST, coap://192.168.3.103/sensor","5.283162000"
"14078","740.633343","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12531, 2.03 Valid","0.000759000"
"14133","745.907862","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:36551, POST, coap://192.168.3.103/sensor","5.274519000"
"14134","745.908633","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12532, 2.03 Valid","0.000771000"
"14180","751.191991","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:8611, POST, coap://192.168.3.103/sensor","5.283358000"
"14181","751.192758","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12533, 2.03 Valid","0.000767000"
"14256","756.468445","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:62879, POST, coap://192.168.3.103/sensor","5.275687000"
"14257","756.469231","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12534, 2.03 Valid","0.000786000"
"14294","761.747666","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:30356, POST, coap://192.168.3.103/sensor","5.278435000"
"14295","761.748421","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12535, 2.03 Valid","0.000755000"
"14338","767.030650","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:56664, POST, coap://192.168.3.103/sensor","5.282229000"
"14339","767.031426","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12536, 2.03 Valid","0.000776000"
"14385","772.309224","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:15798, POST, coap://192.168.3.103/sensor","5.277798000"
"14386","772.309983","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12537, 2.03 Valid","0.000759000"
"14425","777.589557","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:44149, POST, coap://192.168.3.103/sensor","5.279574000"
"14426","777.590322","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12538, 2.03 Valid","0.000765000"
"14468","782.869452","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:59279, POST, coap://192.168.3.103/sensor","5.279130000"
"14469","782.870202","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12539, 2.03 Valid","0.000750000"
"14520","788.151244","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:16161, POST, coap://192.168.3.103/sensor","5.281042000"
"14521","788.152011","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12540, 2.03 Valid","0.000767000"
"14582","793.430417","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:38709, POST, coap://192.168.3.103/sensor","5.278406000"
"14583","793.431204","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12541, 2.03 Valid","0.000787000"
"14694","798.711231","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:9195, POST, coap://192.168.3.103/sensor","5.280027000"
"14695","798.711995","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12542, 2.03 Valid","0.000764000"
"14747","803.995528","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:3842, POST, coap://192.168.3.103/sensor","5.283533000"
"14748","803.996267","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12543, 2.03 Valid","0.000739000"
"14796","809.274396","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:36965, POST, coap://192.168.3.103/sensor","5.278129000"
"14797","809.275139","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12544, 2.03 Valid","0.000743000"
"14851","814.552523","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:16088, POST, coap://192.168.3.103/sensor","5.277384000"
"14852","814.553302","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12545, 2.03 Valid","0.000779000"
"14898","819.832249","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:60463, POST, coap://192.168.3.103/sensor","5.278947000"
"14899","819.833049","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12546, 2.03 Valid","0.000800000"
"14934","825.111036","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:10981, POST, coap://192.168.3.103/sensor","5.277987000"
"14935","825.111801","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12547, 2.03 Valid","0.000765000"
"14972","830.393182","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:62862, POST, coap://192.168.3.103/sensor","5.281381000"
"14973","830.393941","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12548, 2.03 Valid","0.000759000"
"15063","835.671854","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:55168, POST, coap://192.168.3.103/sensor","5.277913000"
"15064","835.672641","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12549, 2.03 Valid","0.000787000"
"15109","840.950979","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:37745, POST, coap://192.168.3.103/sensor","5.278338000"
"15110","840.951774","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12550, 2.03 Valid","0.000795000"
"15149","846.232374","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:42013, POST, coap://192.168.3.103/sensor","5.280600000"
"15150","846.233165","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12551, 2.03 Valid","0.000791000"
"15196","851.510353","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:40418, POST, coap://192.168.3.103/sensor","5.277188000"
"15197","851.511154","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12552, 2.03 Valid","0.000801000"
"15255","856.794387","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:17246, POST, coap://192.168.3.103/sensor","5.283233000"
"15256","856.795100","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12553, 2.03 Valid","0.000713000"
"15364","862.071434","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:37560, POST, coap://192.168.3.103/sensor","5.276334000"
"15365","862.072180","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12554, 2.03 Valid","0.000746000"
"15417","867.350684","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:27592, POST, coap://192.168.3.103/sensor","5.278504000"
"15418","867.351451","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12555, 2.03 Valid","0.000767000"
"15464","872.634260","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:10952, POST, coap://192.168.3.103/sensor","5.282809000"
"15465","872.635102","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12556, 2.03 Valid","0.000842000"
"15504","877.911803","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:31696, POST, coap://192.168.3.103/sensor","5.276701000"
"15505","877.912579","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12557, 2.03 Valid","0.000776000"
"15549","883.190201","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:43648, POST, coap://192.168.3.103/sensor","5.277622000"
"15550","883.190972","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12558, 2.03 Valid","0.000771000"
"15599","888.474897","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:60660, POST, coap://192.168.3.103/sensor","5.283925000"
"15600","888.475753","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12559, 2.03 Valid","0.000856000"
"15657","893.753439","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:21826, POST, coap://192.168.3.103/sensor","5.277686000"
"15658","893.754209","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12560, 2.03 Valid","0.000770000"
"15709","899.031051","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:8611, POST, coap://192.168.3.103/sensor","5.276842000"
