"No.","Time","Source","Destination","Protocol","Length","Info","Intervalo"
"15754","904.334915","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:5196, POST, coap://192.168.3.103/sensor","5.303864000"
"15755","904.335588","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12561, 2.03 Valid","0.000673000"
"15796","909.593067","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:61290, POST, coap://192.168.3.103/sensor","5.257479000"
"15797","909.593783","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12562, 2.03 Valid","0.000716000"
"15831","914.870937","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:6472, POST, coap://192.168.3.103/sensor","5.277154000"
"15832","914.871639","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12563, 2.03 Valid","0.000702000"
"15952","920.151068","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:49611, POST, coap://192.168.3.103/sensor","5.279429000"
"15953","920.151791","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12564, 2.03 Valid","0.000723000"
"15997","925.431097","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:7476, POST, coap://192.168.3.103/sensor","5.279306000"
"15998","925.431806","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12565, 2.03 Valid","0.000709000"
"16067","930.711531","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:34657, POST, coap://192.168.3.103/sensor","5.279725000"
"16068","930.712333","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12566, 2.03 Valid","0.000802000"
"16139","935.992278","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:60599, POST, coap://192.168.3.103/sensor","5.279945000"
"16140","935.993001","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12567, 2.03 Valid","0.000723000"
"16269","941.270802","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:54365, POST, coap://192.168.3.103/sensor","5.277801000"
"16270","941.271585","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12568, 2.03 Valid","0.000783000"
"16325","946.552963","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:45935, POST, coap://192.168.3.103/sensor","5.281378000"
"16326","946.553750","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12569, 2.03 Valid","0.000787000"
"16457","951.832926","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:20974, POST, coap://192.168.3.103/sensor","5.279176000"
"16458","951.833729","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12570, 2.03 Valid","0.000803000"
"16525","957.112734","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:14040, POST, coap://192.168.3.103/sensor","5.279005000"
"16526","957.113508","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12571, 2.03 Valid","0.000774000"
"16815","962.391040","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:29925, POST, coap://192.168.3.103/sensor","5.277532000"
"16816","962.391787","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12572, 2.03 Valid","0.000747000"
"16890","967.676900","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:23059, POST, coap://192.168.3.103/sensor","5.285113000"
"16891","967.677645","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12573, 2.03 Valid","0.000745000"
"17014","972.978137","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:15358, POST, coap://192.168.3.103/sensor","5.300492000"
"17015","972.978928","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12574, 2.03 Valid","0.000791000"
"17079","978.235855","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:14940, POST, coap://192.168.3.103/sensor","5.256927000"
"17080","978.236633","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12575, 2.03 Valid","0.000778000"
"17201","983.517014","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:26543, POST, coap://192.168.3.103/sensor","5.280381000"
"17202","983.517796","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12576, 2.03 Valid","0.000782000"
"17250","988.794763","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:14810, POST, coap://192.168.3.103/sensor","5.276967000"
"17251","988.795536","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12577, 2.03 Valid","0.000773000"
"17288","994.077018","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:17229, POST, coap://192.168.3.103/sensor","5.281482000"
"17289","994.077787","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12578, 2.03 Valid","0.000769000"
"17366","999.359330","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:37560, POST, coap://192.168.3.103/sensor","5.281543000"
"17429","1004.637296","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:36842, POST, coap://192.168.3.103/sensor","5.277966000"
"17430","1004.638077","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12579, 2.03 Valid","0.000781000"
"17477","1009.917208","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:38980, POST, coap://192.168.3.103/sensor","5.279131000"
"17478","1009.917979","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12580, 2.03 Valid","0.000771000"
"17572","1015.197872","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:36204, POST, coap://192.168.3.103/sensor","5.279893000"
"17573","1015.198679","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12581, 2.03 Valid","0.000807000"
"17623","1020.476897","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:45031, POST, coap://192.168.3.103/sensor","5.278218000"
"17624","1020.477673","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12582, 2.03 Valid","0.000776000"
"17682","1025.757228","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:24265, POST, coap://192.168.3.103/sensor","5.279555000"
"17683","1025.757992","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12583, 2.03 Valid","0.000764000"
"17867","1031.039859","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:59658, POST, coap://192.168.3.103/sensor","5.281867000"
"17868","1031.040563","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12584, 2.03 Valid","0.000704000"
"17927","1036.316978","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:61014, POST, coap://192.168.3.103/sensor","5.276415000"
"17928","1036.317776","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12585, 2.03 Valid","0.000798000"
"17992","1041.599141","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:39857, POST, coap://192.168.3.103/sensor","5.281365000"
"17993","1041.599851","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12586, 2.03 Valid","0.000710000"
"18058","1046.877946","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:32810, POST, coap://192.168.3.103/sensor","5.278095000"
"18059","1046.878696","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12587, 2.03 Valid","0.000750000"
"18142","1052.158265","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:36562, POST, coap://192.168.3.103/sensor","5.279569000"
"18143","1052.159038","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12588, 2.03 Valid","0.000773000"
"18183","1057.437755","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:65388, POST, coap://192.168.3.103/sensor","5.278717000"
"18184","1057.438530","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12589, 2.03 Valid","0.000775000"
"18237","1062.715882","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:16646, POST, coap://192.168.3.103/sensor","5.277352000"
"18238","1062.716669","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12590, 2.03 Valid","0.000787000"
"18271","1067.996159","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:35745, POST, coap://192.168.3.103/sensor","5.279490000"
"18272","1067.996959","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12591, 2.03 Valid","0.000800000"
"18326","1073.277830","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:24618, POST, coap://192.168.3.103/sensor","5.280871000"
"18327","1073.278619","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12592, 2.03 Valid","0.000789000"
"18375","1078.572951","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:2426, POST, coap://192.168.3.103/sensor","5.294332000"
"18376","1078.573743","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12593, 2.03 Valid","0.000792000"
"18422","1083.837548","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:5210, POST, coap://192.168.3.103/sensor","5.263805000"
"18423","1083.838336","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12594, 2.03 Valid","0.000788000"
"18470","1089.115468","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:5496, POST, coap://192.168.3.103/sensor","5.277132000"
"18471","1089.116259","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12595, 2.03 Valid","0.000791000"
"18512","1094.395740","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:50051, POST, coap://192.168.3.103/sensor","5.279481000"
"18513","1094.396535","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12596, 2.03 Valid","0.000795000"
"18553","1099.679477","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:14713, POST, coap://192.168.3.103/sensor","5.282942000"
"18554","1099.680259","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12597, 2.03 Valid","0.000782000"
"18610","1104.957710","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:52921, POST, coap://192.168.3.103/sensor","5.277451000"
"18611","1104.958497","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12598, 2.03 Valid","0.000787000"
"18651","1110.236591","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:52057, POST, coap://192.168.3.103/sensor","5.278094000"
"18652","1110.237387","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12599, 2.03 Valid","0.000796000"
"18692","1115.515581","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:10416, POST, coap://192.168.3.103/sensor","5.278194000"
"18693","1115.516462","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12600, 2.03 Valid","0.000881000"
"18745","1120.795297","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:61999, POST, coap://192.168.3.103/sensor","5.278835000"
"18746","1120.796081","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12601, 2.03 Valid","0.000784000"
"18819","1126.075697","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:45859, POST, coap://192.168.3.103/sensor","5.279616000"
"18820","1126.076481","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12602, 2.03 Valid","0.000784000"
"18870","1131.356497","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:30045, POST, coap://192.168.3.103/sensor","5.280016000"
"18871","1131.357223","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12603, 2.03 Valid","0.000726000"
"18911","1136.636975","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:40620, POST, coap://192.168.3.103/sensor","5.279752000"
"18912","1136.637773","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12604, 2.03 Valid","0.000798000"
"18949","1141.915402","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:40421, POST, coap://192.168.3.103/sensor","5.277629000"
"18950","1141.916187","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12605, 2.03 Valid","0.000785000"
"18990","1147.195638","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:36993, POST, coap://192.168.3.103/sensor","5.279451000"
"18991","1147.196440","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12606, 2.03 Valid","0.000802000"
"19037","1152.480027","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:20939, POST, coap://192.168.3.103/sensor","5.283587000"
"19038","1152.480733","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12607, 2.03 Valid","0.000706000"
"19074","1157.756990","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:16896, POST, coap://192.168.3.103/sensor","5.276257000"
"19075","1157.757769","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12608, 2.03 Valid","0.000779000"
"19139","1163.039022","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:6866, POST, coap://192.168.3.103/sensor","5.281253000"
"19140","1163.039768","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12609, 2.03 Valid","0.000746000"
"19195","1168.315425","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:1479, POST, coap://192.168.3.103/sensor","5.275657000"
"19196","1168.316363","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12610, 2.03 Valid","0.000938000"
"19310","1173.596041","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:57490, POST, coap://192.168.3.103/sensor","5.279678000"
"19311","1173.596858","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12611, 2.03 Valid","0.000817000"
"19356","1178.876889","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:33939, POST, coap://192.168.3.103/sensor","5.280031000"
"19357","1178.877659","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12612, 2.03 Valid","0.000770000"
"19402","1184.157149","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:61908, POST, coap://192.168.3.103/sensor","5.279490000"
"19403","1184.157922","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12613, 2.03 Valid","0.000773000"
"19447","1189.437892","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:34989, POST, coap://192.168.3.103/sensor","5.279970000"
"19448","1189.438656","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12614, 2.03 Valid","0.000764000"
"19476","1194.718521","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:12735, POST, coap://192.168.3.103/sensor","5.279865000"
"19477","1194.719312","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12615, 2.03 Valid","0.000791000"
"19517","1200.001646","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:50295, POST, coap://192.168.3.103/sensor","5.282334000"
"19518","1200.002460","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12616, 2.03 Valid","0.000814000"
"19561","1205.277498","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:48713, POST, coap://192.168.3.103/sensor","5.275038000"
"19562","1205.278268","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12617, 2.03 Valid","0.000770000"
"19614","1210.557154","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:35551, POST, coap://192.168.3.103/sensor","5.278886000"
"19615","1210.557933","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12618, 2.03 Valid","0.000779000"
"19660","1215.840490","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:9586, POST, coap://192.168.3.103/sensor","5.282557000"
"19661","1215.841307","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12619, 2.03 Valid","0.000817000"
"19739","1221.117928","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:26553, POST, coap://192.168.3.103/sensor","5.276621000"
"19740","1221.118780","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12620, 2.03 Valid","0.000852000"
"19807","1226.397717","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:10012, POST, coap://192.168.3.103/sensor","5.278937000"
"19808","1226.398495","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12621, 2.03 Valid","0.000778000"
"19847","1231.679687","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:45214, POST, coap://192.168.3.103/sensor","5.281192000"
"19848","1231.680504","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12622, 2.03 Valid","0.000817000"
"19890","1236.959149","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:11603, POST, coap://192.168.3.103/sensor","5.278645000"
"19891","1236.959943","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12623, 2.03 Valid","0.000794000"
"19944","1242.237873","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:43337, POST, coap://192.168.3.103/sensor","5.277930000"
"19945","1242.238660","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12624, 2.03 Valid","0.000787000"
"20194","1247.517449","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:24135, POST, coap://192.168.3.103/sensor","5.278789000"
"20195","1247.518236","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12625, 2.03 Valid","0.000787000"
"20443","1252.797828","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:58450, POST, coap://192.168.3.103/sensor","5.279592000"
"20444","1252.798587","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12626, 2.03 Valid","0.000759000"
"20690","1258.082082","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:26773, POST, coap://192.168.3.103/sensor","5.283495000"
"20691","1258.082827","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12627, 2.03 Valid","0.000745000"
"20753","1263.362125","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:29065, POST, coap://192.168.3.103/sensor","5.279298000"
"20754","1263.362831","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12628, 2.03 Valid","0.000706000"
"20822","1268.642980","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:9078, POST, coap://192.168.3.103/sensor","5.280149000"
"20823","1268.643739","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12629, 2.03 Valid","0.000759000"
"20886","1273.920409","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:24726, POST, coap://192.168.3.103/sensor","5.276670000"
"20887","1273.921160","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12630, 2.03 Valid","0.000751000"
"21183","1279.198175","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:33740, POST, coap://192.168.3.103/sensor","5.277015000"
"21184","1279.198968","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12631, 2.03 Valid","0.000793000"
"21306","1284.483009","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:45246, POST, coap://192.168.3.103/sensor","5.284041000"
"21307","1284.483816","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12632, 2.03 Valid","0.000807000"
"21390","1289.758847","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:398, POST, coap://192.168.3.103/sensor","5.275031000"
"21391","1289.759602","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12633, 2.03 Valid","0.000755000"
"24330","1295.042391","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:15701, POST, coap://192.168.3.103/sensor","5.282789000"
"24331","1295.043172","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12634, 2.03 Valid","0.000781000"
"24406","1300.319158","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:48065, POST, coap://192.168.3.103/sensor","5.275986000"
"24407","1300.319962","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12635, 2.03 Valid","0.000804000"
"24512","1305.598452","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:33802, POST, coap://192.168.3.103/sensor","5.278490000"
"24513","1305.599179","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12636, 2.03 Valid","0.000727000"
"24571","1310.880975","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:64356, POST, coap://192.168.3.103/sensor","5.281796000"
"24572","1310.881757","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12637, 2.03 Valid","0.000782000"
"24616","1316.161064","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:59919, POST, coap://192.168.3.103/sensor","5.279307000"
"24617","1316.161877","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12638, 2.03 Valid","0.000813000"
"24663","1321.440295","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:51564, POST, coap://192.168.3.103/sensor","5.278418000"
"24664","1321.441073","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12639, 2.03 Valid","0.000778000"
"24698","1326.722638","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:39704, POST, coap://192.168.3.103/sensor","5.281565000"
"24699","1326.723344","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12640, 2.03 Valid","0.000706000"
"24738","1331.999774","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:46922, POST, coap://192.168.3.103/sensor","5.276430000"
"24739","1332.000587","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12641, 2.03 Valid","0.000813000"
"24771","1337.280105","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:51583, POST, coap://192.168.3.103/sensor","5.279518000"
"24772","1337.280821","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12642, 2.03 Valid","0.000716000"
"24830","1342.559719","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:54785, POST, coap://192.168.3.103/sensor","5.278898000"
"24831","1342.560494","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12643, 2.03 Valid","0.000775000"
"24889","1347.843639","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:40744, POST, coap://192.168.3.103/sensor","5.283145000"
"24890","1347.844363","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12644, 2.03 Valid","0.000724000"
