"No.","Time","Source","Destination","Protocol","Length","Info","Intervalo"
"24950","1353.119347","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:14353, POST, coap://192.168.3.103/sensor","5.274984000"
"24951","1353.120138","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12645, 2.03 Valid","0.000791000"
"24996","1358.399015","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:46704, POST, coap://192.168.3.103/sensor","5.278877000"
"24997","1358.399798","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12646, 2.03 Valid","0.000783000"
"25090","1363.682161","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:57589, POST, coap://192.168.3.103/sensor","5.282363000"
"25091","1363.682943","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12647, 2.03 Valid","0.000782000"
"25131","1368.962276","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:60503, POST, coap://192.168.3.103/sensor","5.279333000"
"25132","1368.963102","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12648, 2.03 Valid","0.000826000"
"25179","1374.242940","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:49724, POST, coap://192.168.3.103/sensor","5.279838000"
"25180","1374.243737","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12649, 2.03 Valid","0.000797000"
"25206","1379.519877","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:12189, POST, coap://192.168.3.103/sensor","5.276140000"
"25207","1379.520657","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12650, 2.03 Valid","0.000780000"
"25240","1384.798902","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:10127, POST, coap://192.168.3.103/sensor","5.278245000"
"25241","1384.799724","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12651, 2.03 Valid","0.000822000"
"25269","1390.079861","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:21620, POST, coap://192.168.3.103/sensor","5.280137000"
"25270","1390.080619","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12652, 2.03 Valid","0.000758000"
"25311","1395.362547","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:3309, POST, coap://192.168.3.103/sensor","5.281928000"
"25312","1395.363316","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12653, 2.03 Valid","0.000769000"
"25363","1400.641143","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:52290, POST, coap://192.168.3.103/sensor","5.277827000"
"25364","1400.642070","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12654, 2.03 Valid","0.000927000"
"25411","1405.924770","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:26260, POST, coap://192.168.3.103/sensor","5.282700000"
"25412","1405.925595","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12655, 2.03 Valid","0.000825000"
"25465","1411.201485","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:56355, POST, coap://192.168.3.103/sensor","5.275890000"
"25466","1411.202252","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12656, 2.03 Valid","0.000767000"
"25491","1416.487500","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:32932, POST, coap://192.168.3.103/sensor","5.285248000"
"25492","1416.488396","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12657, 2.03 Valid","0.000896000"
"25526","1421.762707","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:46842, POST, coap://192.168.3.103/sensor","5.274311000"
"25527","1421.763494","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12658, 2.03 Valid","0.000787000"
"25559","1427.041250","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:15763, POST, coap://192.168.3.103/sensor","5.277756000"
"25560","1427.042031","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12659, 2.03 Valid","0.000781000"
"25631","1432.322288","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:44279, POST, coap://192.168.3.103/sensor","5.280257000"
"25632","1432.323086","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12660, 2.03 Valid","0.000798000"
"25770","1437.603954","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:8620, POST, coap://192.168.3.103/sensor","5.280868000"
"25771","1437.604758","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12661, 2.03 Valid","0.000804000"
"25866","1442.881810","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:14313, POST, coap://192.168.3.103/sensor","5.277052000"
"25867","1442.882651","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12662, 2.03 Valid","0.000841000"
"25908","1448.161731","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:28951, POST, coap://192.168.3.103/sensor","5.279080000"
"25909","1448.162542","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12663, 2.03 Valid","0.000811000"
"25975","1453.442000","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:10026, POST, coap://192.168.3.103/sensor","5.279458000"
"25976","1453.442792","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12664, 2.03 Valid","0.000792000"
"26019","1458.733447","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:58479, POST, coap://192.168.3.103/sensor","5.290655000"
"26020","1458.734271","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12665, 2.03 Valid","0.000824000"
"26093","1464.005674","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:18900, POST, coap://192.168.3.103/sensor","5.271403000"
"26094","1464.006327","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12666, 2.03 Valid","0.000653000"
"26144","1469.282922","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:21419, POST, coap://192.168.3.103/sensor","5.276595000"
"26145","1469.283722","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12667, 2.03 Valid","0.000800000"
"26179","1474.564598","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:14526, POST, coap://192.168.3.103/sensor","5.280876000"
"26180","1474.565432","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12668, 2.03 Valid","0.000834000"
"26226","1479.845773","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:29824, POST, coap://192.168.3.103/sensor","5.280341000"
"26227","1479.846573","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12669, 2.03 Valid","0.000800000"
"26331","1485.122469","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:34687, POST, coap://192.168.3.103/sensor","5.275896000"
"26332","1485.123279","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12670, 2.03 Valid","0.000810000"
"26405","1490.406460","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:31357, POST, coap://192.168.3.103/sensor","5.283181000"
"26406","1490.407173","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12671, 2.03 Valid","0.000713000"
"26481","1495.684922","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:14103, POST, coap://192.168.3.103/sensor","5.277749000"
"26482","1495.685701","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12672, 2.03 Valid","0.000779000"
"26533","1500.965534","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:50053, POST, coap://192.168.3.103/sensor","5.279833000"
"26534","1500.966462","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12673, 2.03 Valid","0.000928000"
"26563","1506.247344","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:3999, POST, coap://192.168.3.103/sensor","5.280882000"
"26564","1506.248068","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12674, 2.03 Valid","0.000724000"
"26599","1511.525727","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:60382, POST, coap://192.168.3.103/sensor","5.277659000"
"26600","1511.526550","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12675, 2.03 Valid","0.000823000"
"26660","1516.803860","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:17985, POST, coap://192.168.3.103/sensor","5.277310000"
"26661","1516.804624","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12676, 2.03 Valid","0.000764000"
"26696","1522.085947","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:28149, POST, coap://192.168.3.103/sensor","5.281323000"
"26697","1522.086721","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12677, 2.03 Valid","0.000774000"
"26759","1527.363882","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:23818, POST, coap://192.168.3.103/sensor","5.277161000"
"26760","1527.364693","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12678, 2.03 Valid","0.000811000"
"26813","1532.645673","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:64558, POST, coap://192.168.3.103/sensor","5.280980000"
"26814","1532.646445","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12679, 2.03 Valid","0.000772000"
"26855","1537.926004","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:1661, POST, coap://192.168.3.103/sensor","5.279559000"
"26856","1537.926724","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12680, 2.03 Valid","0.000720000"
"26894","1543.204851","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:64295, POST, coap://192.168.3.103/sensor","5.278127000"
"26895","1543.205668","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12681, 2.03 Valid","0.000817000"
"26994","1548.486575","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:64270, POST, coap://192.168.3.103/sensor","5.280907000"
"26995","1548.487410","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12682, 2.03 Valid","0.000835000"
"27149","1553.769818","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:37756, POST, coap://192.168.3.103/sensor","5.282408000"
"27150","1553.770619","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12683, 2.03 Valid","0.000801000"
"27201","1559.046694","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:15248, POST, coap://192.168.3.103/sensor","5.276075000"
"27202","1559.047536","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12684, 2.03 Valid","0.000842000"
"27249","1564.323568","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:55316, POST, coap://192.168.3.103/sensor","5.276032000"
"27250","1564.324439","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12685, 2.03 Valid","0.000871000"
"27288","1569.603393","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:38387, POST, coap://192.168.3.103/sensor","5.278954000"
"27289","1569.604183","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12686, 2.03 Valid","0.000790000"
"27332","1574.884498","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:60916, POST, coap://192.168.3.103/sensor","5.280315000"
"27333","1574.885303","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12687, 2.03 Valid","0.000805000"
"27383","1580.163239","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:2635, POST, coap://192.168.3.103/sensor","5.277936000"
"27384","1580.163999","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12688, 2.03 Valid","0.000760000"
"27442","1585.444049","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:6328, POST, coap://192.168.3.103/sensor","5.280050000"
"27443","1585.444890","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12689, 2.03 Valid","0.000841000"
"27538","1590.729328","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:6131, POST, coap://192.168.3.103/sensor","5.284438000"
"27539","1590.730140","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12690, 2.03 Valid","0.000812000"
"27630","1596.004957","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:32205, POST, coap://192.168.3.103/sensor","5.274817000"
"27631","1596.005704","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12691, 2.03 Valid","0.000747000"
"27733","1601.291202","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:59171, POST, coap://192.168.3.103/sensor","5.285498000"
"27734","1601.291845","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12692, 2.03 Valid","0.000643000"
"27778","1606.566195","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:15232, POST, coap://192.168.3.103/sensor","5.274350000"
"27779","1606.566778","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12693, 2.03 Valid","0.000583000"
"27881","1611.846242","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:27187, POST, coap://192.168.3.103/sensor","5.279464000"
"27882","1611.846919","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12694, 2.03 Valid","0.000677000"
"27939","1617.126903","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:29392, POST, coap://192.168.3.103/sensor","5.279984000"
"27940","1617.127716","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12695, 2.03 Valid","0.000813000"
"27994","1622.406240","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:28199, POST, coap://192.168.3.103/sensor","5.278524000"
"27995","1622.406945","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12696, 2.03 Valid","0.000705000"
"28032","1627.689136","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:35638, POST, coap://192.168.3.103/sensor","5.282191000"
"28033","1627.689958","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12697, 2.03 Valid","0.000822000"
"28078","1632.966738","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:60640, POST, coap://192.168.3.103/sensor","5.276780000"
"28079","1632.967535","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12698, 2.03 Valid","0.000797000"
"28113","1638.247706","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:50435, POST, coap://192.168.3.103/sensor","5.280171000"
"28115","1638.248691","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12699, 2.03 Valid","0.000985000"
"28185","1643.527875","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:52447, POST, coap://192.168.3.103/sensor","5.279184000"
"28186","1643.528695","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12700, 2.03 Valid","0.000820000"
"28235","1648.806823","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:3564, POST, coap://192.168.3.103/sensor","5.278128000"
"28236","1648.807604","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12701, 2.03 Valid","0.000781000"
"28306","1654.091080","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:53766, POST, coap://192.168.3.103/sensor","5.283476000"
"28307","1654.091934","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12702, 2.03 Valid","0.000854000"
"28358","1659.367513","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:6978, POST, coap://192.168.3.103/sensor","5.275579000"
"28359","1659.368312","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12703, 2.03 Valid","0.000799000"
"28392","1664.647838","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:5043, POST, coap://192.168.3.103/sensor","5.279526000"
"28393","1664.648645","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12704, 2.03 Valid","0.000807000"
"28437","1669.926566","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:17835, POST, coap://192.168.3.103/sensor","5.277921000"
"28438","1669.927371","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12705, 2.03 Valid","0.000805000"
"28482","1675.210334","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:60288, POST, coap://192.168.3.103/sensor","5.282963000"
"28483","1675.211194","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12706, 2.03 Valid","0.000860000"
"28519","1680.488056","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:48698, POST, coap://192.168.3.103/sensor","5.276862000"
"28520","1680.488856","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12707, 2.03 Valid","0.000800000"
"28552","1685.768719","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:48399, POST, coap://192.168.3.103/sensor","5.279863000"
"28553","1685.769519","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12708, 2.03 Valid","0.000800000"
"28578","1691.051654","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:15841, POST, coap://192.168.3.103/sensor","5.282135000"
"28579","1691.052424","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12709, 2.03 Valid","0.000770000"
"28929","1696.328240","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:5154, POST, coap://192.168.3.103/sensor","5.275816000"
"28930","1696.329006","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12710, 2.03 Valid","0.000766000"
"28977","1701.610718","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:10095, POST, coap://192.168.3.103/sensor","5.281712000"
"28978","1701.611485","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12711, 2.03 Valid","0.000767000"
"29022","1706.886956","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:27390, POST, coap://192.168.3.103/sensor","5.275471000"
"29023","1706.887771","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12712, 2.03 Valid","0.000815000"
"29078","1712.168452","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:13287, POST, coap://192.168.3.103/sensor","5.280681000"
"29079","1712.169221","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12713, 2.03 Valid","0.000769000"
"29125","1717.447044","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:44907, POST, coap://192.168.3.103/sensor","5.277823000"
"29126","1717.447848","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12714, 2.03 Valid","0.000804000"
"29168","1722.728809","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:36352, POST, coap://192.168.3.103/sensor","5.280961000"
"29169","1722.729647","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12715, 2.03 Valid","0.000838000"
"29206","1728.007347","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:15892, POST, coap://192.168.3.103/sensor","5.277700000"
"29207","1728.008143","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12716, 2.03 Valid","0.000796000"
"29254","1733.286720","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:11506, POST, coap://192.168.3.103/sensor","5.278577000"
"29255","1733.287492","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12717, 2.03 Valid","0.000772000"
"29303","1738.567608","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:3507, POST, coap://192.168.3.103/sensor","5.280116000"
"29304","1738.568566","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12718, 2.03 Valid","0.000958000"
"29350","1743.846938","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:30244, POST, coap://192.168.3.103/sensor","5.278372000"
"29351","1743.847725","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12719, 2.03 Valid","0.000787000"
"29441","1749.130831","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:21099, POST, coap://192.168.3.103/sensor","5.283106000"
"29442","1749.131523","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12720, 2.03 Valid","0.000692000"
"29474","1754.413216","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:25407, POST, coap://192.168.3.103/sensor","5.281693000"
"29475","1754.413991","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12721, 2.03 Valid","0.000775000"
"29528","1759.689490","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:51650, POST, coap://192.168.3.103/sensor","5.275499000"
"29529","1759.690287","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12722, 2.03 Valid","0.000797000"
"29605","1764.972064","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:54949, POST, coap://192.168.3.103/sensor","5.281777000"
"29606","1764.972696","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12723, 2.03 Valid","0.000632000"
"29698","1770.248479","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:62232, POST, coap://192.168.3.103/sensor","5.275783000"
"29699","1770.249272","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12724, 2.03 Valid","0.000793000"
"29756","1775.527621","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:48403, POST, coap://192.168.3.103/sensor","5.278349000"
"29757","1775.528546","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12725, 2.03 Valid","0.000925000"
"29813","1780.814044","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:38089, POST, coap://192.168.3.103/sensor","5.285498000"
"29814","1780.814932","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12726, 2.03 Valid","0.000888000"
"29863","1786.092925","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:38451, POST, coap://192.168.3.103/sensor","5.277993000"
"29864","1786.093730","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12727, 2.03 Valid","0.000805000"
"29910","1791.370154","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:47795, POST, coap://192.168.3.103/sensor","5.276424000"
"29911","1791.370962","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12728, 2.03 Valid","0.000808000"
"29952","1796.647682","192.168.3.116","192.168.3.103","CoAP","83","NON, MID:47130, POST, coap://192.168.3.103/sensor","5.276720000"
"29953","1796.648534","192.168.3.103","192.168.3.116","CoAP","46","NON, MID:12729, 2.03 Valid","0.000852000"
