No.,Time,Source,Destination,Protocol,Length,Info,Intervalo,Delta_t
11,1.144176,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],0.0,
57,5.851103,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.658455,4.706927
117,11.111766,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.213903,5.260662999999999
182,16.576087,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.419055,5.464321000000002
236,22.637702,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],6.013287,6.061615
325,28.160305,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.468269,5.522603
480,33.103912,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.89002,4.943607
532,38.508231,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.363572,5.404319000000001
593,43.28863,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.735932,4.780398999999996
790,48.514336,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.175037,5.225706000000002
855,54.255219,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],0.820935,5.740882999999997
1779,59.080003,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.779243,4.824784000000001
2676,64.43716,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.313679,5.357157000000008
3698,70.451507,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.974331,6.014347000000001
4585,75.768955,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.264604,5.317447999999999
5289,80.575053,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.75623,4.8060979999999915
6533,86.371062,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.752759,5.796008999999998
14413,91.084426,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.671319,4.7133639999999986
24658,96.182905,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.050818,5.098479000000012
24805,100.943957,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.714473,4.761051999999992
25143,106.288813,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.290394,5.344856000000007
25508,111.55967,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.225153,5.270856999999992
25572,117.150505,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],3.999393,5.5908349999999984
25615,122.353872,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.156655,5.203367
25692,127.982535,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.580199,5.628663000000003
25780,133.772936,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.749667,5.790400999999989
25821,139.146141,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.321138,5.373205000000013
25916,144.365687,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.165052,5.219546000000008
25988,149.410954,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.991019,5.0452669999999955
26064,153.972117,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.519153,4.561162999999993
26111,159.635833,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.613883,5.663715999999994
26148,164.990537,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.313131,5.354703999999998
26220,170.90518,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.864132,5.914643000000012
26257,175.520283,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],1.571579,4.615103000000005
26310,181.538051,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.975838,6.01776799999999
26350,186.196835,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.614797,4.658783999999997
26395,192.332112,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],6.092629,6.135277000000002
26434,197.516235,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.142236,5.184123
32305,203.054442,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.495861,5.538207
33937,208.246403,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.152128,5.191960999999992
51709,212.799704,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.514098,4.553301000000005
73853,218.384854,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.544127,5.585149999999999
77528,223.288733,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.863766,4.903879000000018
83526,228.214655,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.885245,4.925921999999986
91547,233.28017,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],0.850513,5.065515000000005
91903,239.273573,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.116573,5.993403000000001
92358,244.281968,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.967628,5.008395000000007
92633,250.227707,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.904793,5.945739000000003
94651,254.511045,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.243043,4.283337999999986
95780,259.636673,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.084522,5.125627999999978
96148,264.367615,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.684994,4.730942000000027
96271,269.856789,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.445044,5.489173999999991
96310,275.288388,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.380528,5.431599000000006
96354,280.849477,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.506929,5.561088999999981
96399,286.774115,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.879662,5.924638000000016
96438,291.439105,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.618727,4.664989999999989
96479,297.608834,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],3.688581,6.169729000000018
96530,302.029206,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.365814,4.420371999999986
96571,307.089712,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.009072,5.060506000000032
96607,312.057004,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.918778,4.967291999999986
96642,317.317539,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.217592,5.260535000000004
96691,322.66153,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.290153,5.343991000000017
96732,327.99724,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.294128,5.335709999999949
96764,333.15652,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.11081,5.159280000000024
96802,338.33156,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.131211,5.175040000000024
96837,344.259731,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.877141,5.928170999999963
96894,348.965831,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.657417,4.706099999999992
96952,354.577971,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],0.018894,5.612140000000011
96990,359.768152,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.147136,5.1901809999999955
97032,364.857948,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.044583,5.089796000000035
97075,370.891635,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.983533,6.033686999999986
97111,375.717735,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.779665,4.826099999999997
97239,381.737309,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.971481,6.019573999999977
97277,386.331241,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.546196,4.593931999999995
97343,391.954757,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.572806,5.623515999999995
97374,396.84596,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.84625,4.891203000000019
97402,401.904627,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.004591,5.058667000000014
97447,407.435856,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.48875,5.531228999999996
97479,413.071559,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.591182,5.635702999999978
97767,418.877296,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.375601,5.805737000000022
97829,424.288783,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.369585,5.411487000000022
97898,429.518936,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.188263,5.230152999999973
97933,434.05164,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.487225,4.532704000000024
97977,440.187111,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],6.093998,6.1354709999999955
98035,444.937916,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.700584,4.750804999999957
98085,449.756721,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.776958,4.818805000000054
98159,454.800396,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.995904,5.043674999999951
98192,459.943813,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.098257,5.1434169999999995
98223,465.337585,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.344636,5.393772000000013
98275,470.754792,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.367811,5.417207000000019
98311,475.845759,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],0.85247,5.090966999999978
98349,481.128963,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.234861,5.283204000000012
98415,487.580249,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],6.399086,6.451285999999982
98446,492.463107,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.841484,4.882857999999999
98481,497.318328,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.811318,4.855221000000029
98507,502.161519,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.791119,4.84319099999999
98534,507.613254,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.407954,5.451734999999985
98565,513.279755,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.612029,5.666501000000039
98688,518.866862,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.541635,5.587106999999946
98744,524.816814,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.894235,5.949952000000053
98806,529.634609,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.76612,4.817794999999933
98837,534.500472,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.822845,4.86586299999999
98878,540.467726,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],3.343793,5.967254000000025
98913,544.864274,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.354441,4.3965480000000525
98989,549.915835,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.011018,5.051560999999992
99029,555.790899,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.821113,5.875063999999952
99099,560.917149,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.082855,5.126250000000027
99150,566.303555,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.336142,5.386405999999965
99188,572.432399,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],6.085635,6.128844000000072
99224,577.42856,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.944834,4.9961609999999155
99249,582.361626,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.888422,4.9330660000000535
99284,587.351981,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.941668,4.990355000000022
99307,592.697085,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.295439,5.345103999999992
99344,598.131864,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],0.25705,5.434778999999935
99442,602.914097,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.730306,4.782233000000019
99756,608.817057,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.862154,5.902960000000007
99782,613.498458,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.632375,4.681401000000051
99811,618.527287,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.977189,5.028828999999973
99848,624.613539,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],6.044134,6.086251999999945
99902,629.821157,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.166549,5.207618000000025
99924,634.99164,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.119804,5.17048299999999
100286,640.238448,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.191509,5.246807999999987
100371,645.013018,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.726929,4.77457000000004
100407,649.887161,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.826593,4.874143000000004
100463,655.544489,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],0.403817,5.657328000000007
100537,660.944659,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.483757,5.400170000000003
100579,666.672302,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.684174,5.727642999999944
100607,671.281861,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.565249,4.609559000000104
100671,676.573374,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.242478,5.291512999999895
100905,681.912848,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.286867,5.339474000000109
100966,686.967673,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.001765,5.054824999999937
101004,692.534549,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.523609,5.566875999999979
101039,697.552692,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.977744,5.018143000000009
101074,703.347601,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.747386,5.794909000000075
101147,708.948645,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.548624,5.601044000000002
101182,713.531838,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.539006,4.5831929999999375
101220,718.495022,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],1.145605,4.963183999999956
101260,723.654459,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.110718,5.159437000000025
101320,730.084305,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],6.385098,6.429845999999998
101355,735.203998,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.06919,5.119692999999984
101381,739.63262,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.383912,4.4286220000000185
101443,745.29153,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.611781,5.658909999999992
101492,751.014041,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.680655,5.722511000000054
101603,756.113885,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.05641,5.099843999999962
101648,761.461632,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.29795,5.347747000000027
101707,766.457666,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.943359,4.996034000000009
102418,772.228231,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.719267,5.770565000000033
102451,776.763093,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],0.292841,4.5348619999999755
102496,782.026919,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.248,5.263825999999995
102538,787.152749,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.075569,5.125829999999951
102577,792.593614,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.386619,5.440865000000031
102607,798.220409,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.576633,5.6267950000000155
102665,803.684458,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.412612,5.464048999999932
102712,808.893599,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.158371,5.209141000000045
102748,814.423028,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.481235,5.52942900000005
102819,819.335018,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.869121,4.911989999999946
102880,824.602897,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.222842,5.2678789999999935
102959,829.453338,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.80625,4.850441000000046
103134,834.954038,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.449318,5.500699999999938
103210,840.373814,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],1.515453,5.41977600000007
103260,845.460746,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.044237,5.086931999999933
103302,851.297428,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.795106,5.836681999999996
103352,856.326926,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],4.978999,5.02949799999999
103395,861.478197,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.105643,5.151271000000065
103430,866.624564,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.10261,5.146366999999941
103469,871.669303,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.002351,5.04473900000005
103587,876.925855,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.202058,5.256551999999942
103636,882.352215,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.378639,5.426360000000045
103697,887.732594,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.335199,5.380378999999948
103774,892.984594,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.205928,5.252000000000066
103975,898.134118,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],0.888151,5.1495239999999285
104636,903.623485,5.196.78.28,192.168.3.103,MQTT,88,Publish Message [esp32/felipe/dht],5.327133,5.489367000000016
